Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[  26 of 1025] Compiling Test.Unit.AdvancedSyntaxValidatorQuickCheckSpec ( test/Test/Unit/AdvancedSyntaxValidatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedSyntaxValidatorQuickCheckSpec.o )
[  27 of 1025] Compiling Test.Unit.AdvancedTextProcessingSpec ( test/Test/Unit/AdvancedTextProcessingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedTextProcessingSpec.o )
[  28 of 1025] Compiling Test.Unit.AnalyzerBasicQuickCheckSpec ( test/Test/Unit/AnalyzerBasicQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerBasicQuickCheckSpec.o )
[  29 of 1025] Compiling Test.Unit.AnalyzerCrossAnalysisSpec ( test/Test/Unit/AnalyzerCrossAnalysisSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerCrossAnalysisSpec.o )
[  30 of 1025] Compiling Test.Unit.AnalyzerIntegrationQuickCheckSpec ( test/Test/Unit/AnalyzerIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerIntegrationQuickCheckSpec.o )
[  31 of 1025] Compiling Test.Unit.AnalyzerQuickCheckSpec ( test/Test/Unit/AnalyzerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerQuickCheckSpec.o )
[  32 of 1025] Compiling Test.Unit.AnalyzerStateSpec ( test/Test/Unit/AnalyzerStateSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerStateSpec.o )
[  33 of 1025] Compiling Test.Unit.AnalyzerSymbolTableQuickCheckTestSpec ( test/Test/Unit/AnalyzerSymbolTableQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerSymbolTableQuickCheckTestSpec.o )
[  34 of 1025] Compiling Test.Unit.AnalyzerTypesSpec ( test/Test/Unit/AnalyzerTypesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerTypesSpec.o )
[  35 of 1025] Compiling Test.Unit.ArithmeticPropertiesQuickCheckSpec ( test/Test/Unit/ArithmeticPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ArithmeticPropertiesQuickCheckSpec.o )
[  36 of 1025] Compiling Test.Unit.BasicParsingQuickCheckSpec ( test/Test/Unit/BasicParsingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicParsingQuickCheckSpec.o )
[  37 of 1025] Compiling Test.Unit.BasicPropertiesQuickCheckSpec ( test/Test/Unit/BasicPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicPropertiesQuickCheckSpec.o )
[  38 of 1025] Compiling Test.Unit.BasicQuickCheckTestSpec ( test/Test/Unit/BasicQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicQuickCheckTestSpec.o )
[  39 of 1025] Compiling Test.Unit.BasicQuickCheckTestSuite ( test/Test/Unit/BasicQuickCheckTestSuite.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicQuickCheckTestSuite.o )
[  40 of 1025] Compiling Test.Unit.BasicQuickCheckTestsSpec ( test/Test/Unit/BasicQuickCheckTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicQuickCheckTestsSpec.o )
[  41 of 1025] Compiling Test.Unit.BoundaryCasePropertiesSpec ( test/Test/Unit/BoundaryCasePropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryCasePropertiesSpec.o )
[  42 of 1025] Compiling Test.Unit.BoundaryConditionAdvancedQuickCheckSpec ( test/Test/Unit/BoundaryConditionAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionAdvancedQuickCheckSpec.o )
[  43 of 1025] Compiling Test.Unit.BoundaryConditionComprehensiveSpec ( test/Test/Unit/BoundaryConditionComprehensiveSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionComprehensiveSpec.o )
[  44 of 1025] Compiling Test.Unit.BoundaryConditionSpec ( test/Test/Unit/BoundaryConditionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionSpec.o )
[  45 of 1025] Compiling Test.Unit.BoundaryConditionsAdvanced2025Spec ( test/Test/Unit/BoundaryConditionsAdvanced2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionsAdvanced2025Spec.o )
[  46 of 1025] Compiling Test.Unit.BoundaryConditionsEnhancedQuickCheckSpec ( test/Test/Unit/BoundaryConditionsEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionsEnhancedQuickCheckSpec.o )
[  47 of 1025] Compiling Test.Unit.CLISpec ( test/Test/Unit/CLISpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CLISpec.o )
[  48 of 1025] Compiling Test.Unit.CabalAnalyzerQuickCheckSpec ( test/Test/Unit/CabalAnalyzerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalAnalyzerQuickCheckSpec.o )
[  49 of 1025] Compiling Test.Unit.CabalBoundaryConditionsSpec ( test/Test/Unit/CabalBoundaryConditionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalBoundaryConditionsSpec.o )
[  50 of 1025] Compiling Test.Unit.CabalCompilerQuickCheckSpec ( test/Test/Unit/CabalCompilerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalCompilerQuickCheckSpec.o )
[  51 of 1025] Compiling Test.Unit.CabalConcurrentParsingSpec ( test/Test/Unit/CabalConcurrentParsingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalConcurrentParsingSpec.o )
[  52 of 1025] Compiling Test.Unit.CabalCrossModuleIntegrationSpec ( test/Test/Unit/CabalCrossModuleIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalCrossModuleIntegrationSpec.o )
[  53 of 1025] Compiling Test.Unit.CabalDependentTypesQuickCheckSpec ( test/Test/Unit/CabalDependentTypesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalDependentTypesQuickCheckSpec.o )
[  54 of 1025] Compiling Test.Unit.CabalEndToEndSpec ( test/Test/Unit/CabalEndToEndSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalEndToEndSpec.o )
[  55 of 1025] Compiling Test.Unit.CabalEnhancedQuickCheckSpec ( test/Test/Unit/CabalEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalEnhancedQuickCheckSpec.o )
[  56 of 1025] Compiling Test.Unit.CabalErrorHandlerQuickCheckSpec ( test/Test/Unit/CabalErrorHandlerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalErrorHandlerQuickCheckSpec.o )
[  57 of 1025] Compiling Test.Unit.CabalErrorRecoverySpec ( test/Test/Unit/CabalErrorRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalErrorRecoverySpec.o )
[  58 of 1025] Compiling Test.Unit.CabalIntegrationQuickCheckSpec ( test/Test/Unit/CabalIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalIntegrationQuickCheckSpec.o )
[  59 of 1025] Compiling Test.Unit.CabalMemorySafetySpec ( test/Test/Unit/CabalMemorySafetySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalMemorySafetySpec.o )
[  60 of 1025] Compiling Test.Unit.CabalOwnershipQuickCheckSpec ( test/Test/Unit/CabalOwnershipQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalOwnershipQuickCheckSpec.o )
[  61 of 1025] Compiling Test.Unit.CabalParserQuickCheckSpec ( test/Test/Unit/CabalParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalParserQuickCheckSpec.o )
[  62 of 1025] Compiling Test.Unit.CabalPerformanceSpec ( test/Test/Unit/CabalPerformanceSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalPerformanceSpec.o )
[  63 of 1025] Compiling Test.Unit.CabalQuickCheckPropertiesSpec ( test/Test/Unit/CabalQuickCheckPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalQuickCheckPropertiesSpec.o )
[  64 of 1025] Compiling Test.Unit.CabalQuickCheckTestSpec ( test/Test/Unit/CabalQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalQuickCheckTestSpec.o )
[  65 of 1025] Compiling Test.Unit.CabalQuickCheckTests ( test/Test/Unit/CabalQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalQuickCheckTests.o )
[  66 of 1025] Compiling Test.Unit.CabalRegressionSpec ( test/Test/Unit/CabalRegressionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalRegressionSpec.o )
[  67 of 1025] Compiling Test.Unit.CabalSourceLocationQuickCheckSpec ( test/Test/Unit/CabalSourceLocationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalSourceLocationQuickCheckSpec.o )
[  68 of 1025] Compiling Test.Unit.CabalSyntaxValidatorQuickCheckSpec ( test/Test/Unit/CabalSyntaxValidatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalSyntaxValidatorQuickCheckSpec.o )
[  69 of 1025] Compiling Test.Unit.CabalTestQuickCheckSpec ( test/Test/Unit/CabalTestQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalTestQuickCheckSpec.o )
[  70 of 1025] Compiling Test.Unit.CabalUnicodeHandlingSpec ( test/Test/Unit/CabalUnicodeHandlingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalUnicodeHandlingSpec.o )
[  71 of 1025] Compiling Test.Unit.CabalUtilsQuickCheckSpec ( test/Test/Unit/CabalUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalUtilsQuickCheckSpec.o )
[  72 of 1025] Compiling Test.Unit.CliBasicFunctionsSpec ( test/Test/Unit/CliBasicFunctionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliBasicFunctionsSpec.o )
[  73 of 1025] Compiling Test.Unit.CliDebugRunnerSpec ( test/Test/Unit/CliDebugRunnerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliDebugRunnerSpec.o )
[  74 of 1025] Compiling Test.Unit.CliIntegrationSpec ( test/Test/Unit/CliIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliIntegrationSpec.o )
[  75 of 1025] Compiling Test.Unit.CliQuickCheckSpec ( test/Test/Unit/CliQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliQuickCheckSpec.o )
[  76 of 1025] Compiling Test.Unit.CliRunnerSpec ( test/Test/Unit/CliRunnerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliRunnerSpec.o )
[  77 of 1025] Compiling Test.Unit.CodeGenerationQuickCheckSpec ( test/Test/Unit/CodeGenerationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CodeGenerationQuickCheckSpec.o )
[  78 of 1025] Compiling Test.Unit.CodeGenerationQuickCheckTestSpec ( test/Test/Unit/CodeGenerationQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CodeGenerationQuickCheckTestSpec.o )
[  79 of 1025] Compiling Test.Unit.CodeGenerationSpec ( test/Test/Unit/CodeGenerationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CodeGenerationSpec.o )
test/Test/Unit/CodeGenerationSpec.hs:10:120: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘forAll’
    from module ‘Test.Tasty.QuickCheck’ is redundant
   |
10 | import Test.Tasty.QuickCheck (testProperties, Arbitrary(..), Gen, choose, listOf, elements, oneof, vectorOf, property, forAll)
   |                                                                                                                        ^^^^^^

test/Test/Unit/CodeGenerationSpec.hs:11:42: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘classify’ from module ‘Test.QuickCheck’ is redundant
   |
11 | import Test.QuickCheck (Property, (==>), classify, sized)
   |                                          ^^^^^^^^

test/Test/Unit/CodeGenerationSpec.hs:12:19: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘groupBy, isPrefixOf, sortBy’
    from module ‘Data.List’ is redundant
   |
12 | import Data.List (groupBy, sortBy, isInfixOf, isPrefixOf)
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CodeGenerationSpec.hs:15:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Set’ is redundant
      except perhaps to import instances from ‘Data.Set’
    To import instances alone, use: import Data.Set()
   |
15 | import Data.Set (Set)
   | ^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CodeGenerationSpec.hs:16:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Set’ is redundant
      except perhaps to import instances from ‘Data.Set’
    To import instances alone, use: import Data.Set()
   |
16 | import qualified Data.Set as Set
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CodeGenerationSpec.hs:17:35: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘when’ from module ‘Control.Monad’ is redundant
   |
17 | import Control.Monad (replicateM, when)
   |                                   ^^^^

test/Test/Unit/CodeGenerationSpec.hs:504:20: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘lang’
    |
504 | normalizeCode code lang = 
    |                    ^^^^

[  80 of 1025] Compiling Test.Unit.CombinedFeaturesSpec ( test/Test/Unit/CombinedFeaturesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CombinedFeaturesSpec.o )
test/Test/Unit/CombinedFeaturesSpec.hs:9:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
  |
9 | import Data.List (isInfixOf)
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CombinedFeaturesSpec.hs:11:55: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘startPos’ from module ‘SourceLocation’ is redundant
   |
11 | import SourceLocation (SourcePos(..), SourceSpan(..), startPos, posAt, spanBetween, spanStart, spanEnd)
   |                                                       ^^^^^^^^

test/Test/Unit/CombinedFeaturesSpec.hs:41:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘span’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/CombinedFeaturesSpec.hs:1:8-37
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.List’)
   |
41 |       span = spanBetween pos1 pos2
   |       ^^^^

[  81 of 1025] Compiling Test.Unit.CombinedModulesQuickCheckSpec ( test/Test/Unit/CombinedModulesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CombinedModulesQuickCheckSpec.o )
test/Test/Unit/CombinedModulesQuickCheckSpec.hs:45:19: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘span’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/CombinedModulesQuickCheckSpec.hs:3:8-46
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.List’)
   |
45 |                   span = Parser.cbSpan firstBlock
   |                   ^^^^

test/Test/Unit/CombinedModulesQuickCheckSpec.hs:91:9: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘trimmedContent’
   |
91 |         trimmedContent = trim content
   |         ^^^^^^^^^^^^^^

test/Test/Unit/CombinedModulesQuickCheckSpec.hs:92:9: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘splitContent’
   |
92 |         splitContent = splitBy '\n' trimmedContent
   |         ^^^^^^^^^^^^

test/Test/Unit/CombinedModulesQuickCheckSpec.hs:178:13: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘span’
    |
178 | isValidSpan span = True  -- Simplified for this example
    |             ^^^^

test/Test/Unit/CombinedModulesQuickCheckSpec.hs:178:13: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘span’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/CombinedModulesQuickCheckSpec.hs:3:8-46
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.List’)
    |
178 | isValidSpan span = True  -- Simplified for this example
    |             ^^^^

[  82 of 1025] Compiling Test.Unit.CommandLineDebugInteractionSpec ( test/Test/Unit/CommandLineDebugInteractionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CommandLineDebugInteractionSpec.o )
test/Test/Unit/CommandLineDebugInteractionSpec.hs:8:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘CommandLineDebug’ is redundant
      except perhaps to import instances from ‘CommandLineDebug’
    To import instances alone, use: import CommandLineDebug()
  |
8 | import CommandLineDebug
  | ^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CommandLineDebugInteractionSpec.hs:10:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.QuickCheck’
    To import instances alone, use: import Test.QuickCheck()
   |
10 | import Test.QuickCheck (Arbitrary(..), oneof)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CommandLineDebugInteractionSpec.hs:79:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘debugEnabled’ shadows the existing binding
      defined at test/Test/Unit/CommandLineDebugInteractionSpec.hs:24:5
   |
79 |       debugEnabled = isDebugEnabled config
   |       ^^^^^^^^^^^^

[  83 of 1025] Compiling Test.Unit.CommandLineDebugSpec ( test/Test/Unit/CommandLineDebugSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CommandLineDebugSpec.o )
[  84 of 1025] Compiling Test.Unit.CompactCabalQuickCheckSpec ( test/Test/Unit/CompactCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompactCabalQuickCheckSpec.o )
test/Test/Unit/CompactCabalQuickCheckSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[  85 of 1025] Compiling Test.Unit.CompilerAdvancedQuickCheckSpec ( test/Test/Unit/CompilerAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerAdvancedQuickCheckSpec.o )
[  86 of 1025] Compiling Test.Unit.CompilerBasicFunctionsSpec ( test/Test/Unit/CompilerBasicFunctionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerBasicFunctionsSpec.o )
[  87 of 1025] Compiling Test.Unit.CompilerBasicQuickCheckSpec ( test/Test/Unit/CompilerBasicQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerBasicQuickCheckSpec.o )
